Timestamp,sarimax_forecast
2025-04-01 00:00:00,-1.259891667338258
2025-04-01 01:00:00,-1.5810614917462655
2025-04-01 02:00:00,-1.3551561078819083
2025-04-01 03:00:00,-1.1553789126816985
2025-04-01 04:00:00,-1.080693672334459
2025-04-01 05:00:00,-1.0758379671661777
2025-04-01 06:00:00,-1.0878615921346786
2025-04-01 07:00:00,-1.096046908149457
2025-04-01 08:00:00,-1.098553372764644
2025-04-01 09:00:00,-1.0984201883308207
2025-04-01 10:00:00,-1.0978389847475092
2025-04-01 11:00:00,-1.0975168994843076
2025-04-01 12:00:00,-1.0974398890430683
2025-04-01 13:00:00,-1.0974580998309846
2025-04-01 14:00:00,-1.0974844283920022
2025-04-01 15:00:00,-1.097496583371049
2025-04-01 16:00:00,-1.097498610646294
2025-04-01 17:00:00,-1.097497396015651
2025-04-01 18:00:00,-1.097496261782236
2025-04-01 19:00:00,-1.0974958241683348
2025-04-01 20:00:00,-1.0974957884466972
2025-04-01 21:00:00,-1.0974958545365145
2025-04-01 22:00:00,-1.097495901334753
2025-04-01 23:00:00,-1.0974959161957536
2025-04-02 00:00:00,-1.0974959157527315
2025-04-02 01:00:00,-1.0974959125147432
2025-04-02 02:00:00,-1.0974959106605797
2025-04-02 03:00:00,-1.0974959101957045
2025-04-02 04:00:00,-1.097495910287637
2025-04-02 05:00:00,-1.0974959104357966
2025-04-02 06:00:00,-1.097495910506331
2025-04-02 07:00:00,-1.097495910519045
2025-04-02 08:00:00,-1.0974959105125912
2025-04-02 09:00:00,-1.0974959105062012
2025-04-02 10:00:00,-1.097495910503683
2025-04-02 11:00:00,-1.097495910503475
2025-04-02 12:00:00,-1.0974959105038786
2025-04-02 13:00:00,-1.0974959105041877
2025-04-02 14:00:00,-1.0974959105043176
2025-04-02 15:00:00,-1.097495910504359
2025-04-02 16:00:00,-1.0974959105043829
2025-04-02 17:00:00,-1.097495910504414
2025-04-02 18:00:00,-1.097495910504453
2025-04-02 19:00:00,-1.0974959105044955
2025-04-02 20:00:00,-1.0974959105045383
2025-04-02 21:00:00,-1.0974959105045805
2025-04-02 22:00:00,-1.0974959105046223
2025-04-02 23:00:00,-1.0974959105046638
2025-04-03 00:00:00,-1.0974959105047093
2025-04-03 01:00:00,-1.0974959105047573
2025-04-03 02:00:00,-1.0974959105048059
2025-04-03 03:00:00,-1.0974959105048545
2025-04-03 04:00:00,-1.097495910504903
2025-04-03 05:00:00,-1.0974959105049509
2025-04-03 06:00:00,-1.0974959105049988
2025-04-03 07:00:00,-1.097495910505047
2025-04-03 08:00:00,-1.0974959105050952
2025-04-03 09:00:00,-1.0974959105051436
2025-04-03 10:00:00,-1.0974959105051918
2025-04-03 11:00:00,-1.0974959105052402
2025-04-03 12:00:00,-1.0974959105052882
2025-04-03 13:00:00,-1.0974959105053363
2025-04-03 14:00:00,-1.0974959105053845
2025-04-03 15:00:00,-1.0974959105054327
2025-04-03 16:00:00,-1.0974959105054811
2025-04-03 17:00:00,-1.0974959105055293
2025-04-03 18:00:00,-1.0974959105055777
2025-04-03 19:00:00,-1.0974959105056257
2025-04-03 20:00:00,-1.0974959105056739
2025-04-03 21:00:00,-1.097495910505722
2025-04-03 22:00:00,-1.0974959105057702
2025-04-03 23:00:00,-1.0974959105058186
2025-04-04 00:00:00,-1.0974959105058706
2025-04-04 01:00:00,-1.0974959105059248
2025-04-04 02:00:00,-1.0974959105059794
2025-04-04 03:00:00,-1.097495910506034
2025-04-04 04:00:00,-1.0974959105060884
2025-04-04 05:00:00,-1.0974959105061426
