Timestamp,RPM,CylinderPressure,BurnRate,Vibration,EGOVoltage,TempSensor
2025-04-01 00:00:00,2968.5713,18.294514,4.8462205,0.013031135,0.44917288,95.453926
2025-04-01 01:00:00,3101.0815,18.24161,4.872312,0.012076649,0.44900453,95.31037
2025-04-01 02:00:00,3229.2705,18.187214,4.905254,0.009156637,0.44943812,95.13553
2025-04-01 03:00:00,3337.7942,18.15943,4.9422226,0.0061320597,0.45013988,94.97915
2025-04-01 04:00:00,3414.6821,18.171244,4.9810705,0.005010613,0.4506599,94.87862
2025-04-01 05:00:00,3456.3828,18.21422,5.023191,0.0076102526,0.4504536,94.86408
2025-04-01 06:00:00,3464.5376,18.26066,5.0645,0.014227285,0.4492318,94.937836
2025-04-01 07:00:00,3441.8735,18.25566,5.070717,0.01964657,0.4479965,95.03495
2025-04-01 08:00:00,3384.9727,18.186798,5.0165586,0.019251447,0.44793108,95.14987
2025-04-01 09:00:00,3291.0981,18.081,4.9171643,0.012850389,0.44920784,95.287025
2025-04-01 10:00:00,3185.669,18.01879,4.8398666,0.00631314,0.450588,95.41016
2025-04-01 11:00:00,3076.8865,18.039946,4.803012,0.0036467162,0.45133314,95.53381
2025-04-01 12:00:00,2961.2788,18.130972,4.7938056,0.0047833323,0.45145604,95.6513
2025-04-01 13:00:00,2840.204,18.256546,4.8011265,0.008340679,0.4511518,95.73574
2025-04-01 14:00:00,2698.837,18.386652,4.816326,0.013055512,0.45057163,95.762
2025-04-01 15:00:00,2610.1965,18.443794,4.8237777,0.01542737,0.45024538,95.72927
2025-04-01 16:00:00,2536.0525,18.46413,4.824672,0.015967486,0.45018834,95.67066
2025-04-01 17:00:00,2491.5352,18.442799,4.8146133,0.013814226,0.45056978,95.61599
2025-04-01 18:00:00,2481.367,18.400827,4.7978315,0.009867982,0.4512763,95.59057
2025-04-01 19:00:00,2500.027,18.371353,4.7866173,0.0067169447,0.4518918,95.59863
2025-04-01 20:00:00,2542.8684,18.35655,4.784574,0.0055175037,0.45211536,95.6169
2025-04-01 21:00:00,2614.103,18.3469,4.7910542,0.0063751535,0.45179558,95.62118
2025-04-01 22:00:00,2717.9165,18.337717,4.805403,0.008878529,0.45094603,95.597786
